cluster_id	sample_count
USA	9216
USA	7431
USA	5421
USA	5040
USA	5020
USA	4783
USA	4662
USA	4004
USA	3846
USA	3816
USA	3168
USA	2681
USA	2055
USA	1834
USA	1833
USA	1749
USA	1639
USA	1502
USA	1397
USA	1316
USA	1296
USA	1263
USA	1213
USA	1201
USA	1140
USA	1124
USA	1017
USA	1014
USA	993
USA	981
USA	958
USA	936
USA	899
USA	829
USA	738
USA	700
USA	688
USA	669
USA	625
USA	622
USA	613
USA	608
USA	550
USA	530
USA	511
USA	511
USA	505
USA	501
USA	493
USA	487
USA	479
USA	476
USA	473
USA	426
USA	415
USA	413
USA	370
USA	357
USA	354
USA	350
USA	344
USA	343
USA	339
USA	338
USA	325
USA	324
USA	323
USA	312
USA	301
USA	300
USA	300
USA	292
USA	289
USA	280
USA	279
USA	274
USA	274
USA	262
USA	259
USA	255
USA	249
USA	245
USA	244
USA	241
USA	232
USA	231
USA	230
USA	226
USA	223
USA	223
USA	214
USA	211
USA	209
USA	198
USA	198
USA	195
USA	191
USA	190
USA	186
USA	186
USA	183
USA	170
USA	169
USA	169
USA	167
USA	166
USA	166
USA	160
USA	160
USA	156
USA	154
USA	152
USA	152
USA	152
USA	151
USA	149
USA	149
USA	144
USA	143
USA	140
USA	140
USA	139
USA	138
USA	136
USA	136
USA	133
USA	132
USA	131
USA	131
USA	131
USA	131
USA	130
USA	123
USA	122
USA	122
USA	122
USA	121
USA	119
USA	119
USA	118
USA	117
USA	117
USA	115
USA	115
USA	115
USA	115
USA	114
USA	114
USA	113
USA	111
USA	111
USA	110
USA	110
USA	110
USA	108
USA	108
USA	108
USA	108
USA	107
USA	107
USA	106
USA	103
USA	102
USA	102
USA	100
USA	100
USA	100
USA	98
USA	98
USA	97
USA	97
USA	97
USA	97
USA	97
USA	96
USA	95
USA	94
USA	93
USA	92
USA	91
USA	90
USA	90
USA	89
USA	89
USA	88
USA	88
USA	88
USA	86
USA	86
USA	86
USA	85
USA	85
USA	85
USA	85
USA	84
USA	84
USA	84
USA	83
USA	83
USA	82
USA	81
USA	80
USA	79
USA	79
USA	79
USA	79
USA	79
USA	78
USA	77
USA	77
USA	76
USA	75
USA	75
USA	74
USA	73
USA	73
USA	73
USA	73
USA	72
USA	71
USA	71
USA	70
USA	70
USA	70
USA	68
USA	68
USA	67
USA	67
USA	67
USA	67
USA	66
USA	66
USA	66
USA	65
USA	65
USA	65
USA	64
USA	64
USA	64
USA	64
USA	64
USA	64
USA	64
USA	63
USA	63
USA	62
USA	62
USA	62
USA	62
USA	61
USA	61
USA	61
USA	60
USA	60
USA	60
USA	59
USA	59
USA	58
USA	58
USA	58
USA	58
USA	58
USA	58
USA	57
USA	57
USA	57
USA	56
USA	56
USA	56
USA	56
USA	55
USA	55
USA	55
USA	55
USA	55
USA	55
USA	54
USA	54
USA	53
USA	53
USA	53
USA	53
USA	53
USA	52
USA	52
USA	52
USA	52
USA	51
USA	51
USA	51
USA	51
USA	51
USA	51
USA	50
USA	50
USA	50
USA	50
USA	50
USA	50
USA	49
USA	49
USA	49
USA	49
USA	49
USA	48
USA	48
USA	48
USA	47
USA	47
USA	47
USA	47
USA	46
USA	46
USA	46
USA	46
USA	46
USA	46
USA	46
USA	46
USA	46
USA	46
USA	45
USA	45
USA	45
USA	45
USA	44
USA	44
USA	44
USA	44
USA	44
USA	44
USA	44
USA	44
USA	43
USA	43
USA	43
USA	43
USA	42
USA	42
USA	42
USA	42
USA	42
USA	42
USA	42
USA	42
USA	42
USA	41
USA	41
USA	41
USA	41
USA	41
USA	40
USA	40
USA	40
USA	40
USA	39
USA	39
USA	39
USA	39
USA	39
USA	39
USA	38
USA	38
USA	38
USA	38
USA	38
USA	38
USA	38
USA	38
USA	38
USA	37
USA	37
USA	37
USA	37
USA	37
USA	37
USA	36
USA	36
USA	36
USA	36
USA	36
USA	36
USA	36
USA	36
USA	35
USA	35
USA	35
USA	35
USA	35
USA	35
USA	35
USA	35
USA	35
USA	35
USA	35
USA	35
USA	35
USA	34
USA	34
USA	34
USA	34
USA	34
USA	34
USA	34
USA	34
USA	33
USA	33
USA	33
USA	33
USA	33
USA	33
USA	33
USA	33
USA	32
USA	32
USA	32
USA	32
USA	32
USA	32
USA	32
USA	32
USA	31
USA	31
USA	31
USA	31
USA	31
USA	31
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	30
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	29
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	28
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	27
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	26
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	25
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	24
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	23
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	22
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	21
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	20
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	19
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	18
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	17
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	16
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	15
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	14
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	13
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	12
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	11
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	10
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	9
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	8
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	7
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	6
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
